CPU Time(ms),Input Length,LCS Length
0,1,0
0,2,1
0,3,1
0,4,2
0,5,0
0,6,1
1,7,1
0,8,6
0,9,2
0,10,8
0,11,8
0,12,10
0,13,3
0,14,3
0,15,11
0,16,12
0,17,12
0,18,13
0,19,15
1,20,15
0,21,7
0,22,17
0,23,7
0,24,18
0,25,8
1,26,21
0,27,6
0,28,8
0,29,20
0,30,8
0,31,7
0,32,10
0,33,10
0,34,13
0,35,9
0,36,7
1,37,10
0,38,14
0,39,10
0,40,11
0,41,31
1,42,14
0,43,13
0,44,35
1,45,34
0,46,35
0,47,13
0,48,36
1,49,13
0,50,36
0,51,14
1,52,12
0,53,13
0,54,15
1,55,42
0,56,17
0,57,43
1,58,18
0,59,16
0,60,18
1,61,48
0,62,49
0,63,48
0,64,19
1,65,51
0,66,21
0,67,53
0,68,20
1,69,51
0,70,52
0,71,57
0,72,23
1,73,18
0,74,24
0,75,59
1,76,20
0,77,21
0,78,21
1,79,58
0,80,63
0,81,23
1,82,64
0,83,25
0,84,28
1,85,69
0,86,23
1,87,23
0,88,24
0,89,25
1,90,72
0,91,70
1,92,67
0,93,75
1,94,28
0,95,73
0,96,72
1,97,71
0,98,30
0,99,30
0,100,31
1,101,77
0,102,32
1,103,32
0,104,30
1,105,33
0,106,31
1,107,32
0,108,86
0,109,81
1,110,34
1,111,29
0,112,37
1,113,35
1,114,92
0,115,33
1,116,91
1,117,34
1,118,94
0,119,93
0,120,96
1,121,38
1,122,38
1,123,43
1,124,97
0,125,36
1,126,40
1,127,101
1,128,104
1,129,40
1,130,103
0,131,38
1,132,39
1,133,42
1,134,106
1,135,108
1,136,107
1,137,41
0,138,106
1,139,39
1,140,42
0,141,115
1,142,114
1,143,45
1,144,42
1,145,44
1,146,45
1,147,117
2,148,119
1,149,120
1,150,44
1,151,121
1,152,120
1,153,124
1,154,45
2,155,125
1,156,122
1,157,121
1,158,128
2,159,52
1,160,129
1,161,48
1,162,51
1,163,129
2,164,131
1,165,49
1,166,132
2,167,48
1,168,136
1,169,52
1,170,133
2,171,50
1,172,135
1,173,53
1,174,137
2,175,135
1,176,53
1,177,57
2,178,136
1,179,52
1,180,53
2,181,144
1,182,53
1,183,148
2,184,55
1,185,54
2,186,54
1,187,57
2,188,55
1,189,142
1,190,140
2,191,55
1,192,152
1,193,153
2,194,61
1,195,60
2,196,62
1,197,153
2,198,159
2,199,60
1,200,160
2,201,161
2,202,61
1,203,62
2,204,161
2,205,64
2,206,161
1,207,62
2,208,64
2,209,65
2,210,167
2,211,67
2,212,168
2,213,68
2,214,69
2,215,171
1,216,170
2,217,68
2,218,77
2,219,72
2,220,174
2,221,177
2,222,68
2,223,67
2,224,180
2,225,66
2,226,66
2,227,68
2,228,177
2,229,69
2,230,181
2,231,69
2,232,178
3,233,180
2,234,71
2,235,185
2,236,74
3,237,73
2,238,69
2,239,72
3,240,81
2,241,190
2,242,196
3,243,75
2,244,74
3,245,76
2,246,76
3,247,74
2,248,76
3,249,202
2,250,78
3,251,204
2,252,81
3,253,201
2,254,199
3,255,201
3,256,204
3,257,213
2,258,206
3,259,80
3,260,81
3,261,81
2,262,208
2,263,208
3,264,205
3,265,214
3,266,81
3,267,81
3,268,84
3,269,211
2,270,85
3,271,81
3,272,214
3,273,217
4,274,218
3,275,84
3,276,84
3,277,80
3,278,87
3,279,90
4,280,225
3,281,85
3,282,222
3,283,85
3,284,86
3,285,89
3,286,229
4,287,228
3,288,231
3,289,226
4,290,228
3,291,94
4,292,229
3,293,96
4,294,234
3,295,234
3,296,234
3,297,89
4,298,230
3,299,95
4,300,94
4,301,94
4,302,242
3,303,241
4,304,94
4,305,238
3,306,94
4,307,242
4,308,96
4,309,250
4,310,93
4,311,250
4,312,97
4,313,96
4,314,95
4,315,253
4,316,103
4,317,99
4,318,254
4,319,257
4,320,254
5,321,93
4,322,99
4,323,255
4,324,95
4,325,257
5,326,258
4,327,107
4,328,266
5,329,261
4,330,267
4,331,263
4,332,98
4,333,113
5,334,273
4,335,104
5,336,103
4,337,264
4,338,275
5,339,271
4,340,107
4,341,262
5,342,109
5,343,108
4,344,268
5,345,107
5,346,113
5,347,107
5,348,280
4,349,280
5,350,283
5,351,106
5,352,108
5,353,110
5,354,284
5,355,291
5,356,116
5,357,110
7,358,118
5,359,111
5,360,280
5,361,291
6,362,120
5,363,297
5,364,288
6,365,297
5,366,112
6,367,115
5,368,290
5,369,286
6,370,115
5,371,122
5,372,110
5,373,120
5,374,116
6,375,306
5,376,117
5,377,295
6,378,111
6,379,115
6,380,121
6,381,124
5,382,307
6,383,306
6,384,124
6,385,307
5,386,313
7,387,304
6,388,314
6,389,308
6,390,129
6,391,123
6,392,305
6,393,315
6,394,124
6,395,124
6,396,319
7,397,320
6,398,325
6,399,124
7,400,319
6,401,321
7,402,317
7,403,324
7,404,327
7,405,324
7,406,319
7,407,123
6,408,329
7,409,126
7,410,127
7,411,132
6,412,328
7,413,333
7,414,334
7,415,129
8,416,337
7,417,336
7,418,129
7,419,137
7,420,131
7,421,341
7,422,336
7,423,338
7,424,336
7,425,132
7,426,344
7,427,331
7,428,343
7,429,349
7,430,339
8,431,133
7,432,348
7,433,344
8,434,141
7,435,139
8,436,346
8,437,346
7,438,134
8,439,140
8,440,137
7,441,135
8,442,348
8,443,140
8,444,348
8,445,141
8,446,143
7,447,136
8,448,355
8,449,144
8,450,138
7,451,361
8,452,140
9,453,366
8,454,363
8,455,144
8,456,364
9,457,151
8,458,372
9,459,143
8,460,144
9,461,145
8,462,141
9,463,371
8,464,148
9,465,371
8,466,368
9,467,378
8,468,373
9,469,375
9,470,368
8,471,150
9,472,380
9,473,147
9,474,146
9,475,151
8,476,374
9,477,379
9,478,152
10,479,151
9,480,156
9,481,384
9,482,146
9,483,379
9,484,382
9,485,151
9,486,150
9,487,154
10,488,393
9,489,387
10,490,151
9,491,155
10,492,391
9,493,398
10,494,152
9,495,150
10,496,156
9,497,397
10,498,398
9,499,157
10,500,400
10,501,397
10,502,154
10,503,400
11,504,155
10,505,162
11,506,409
10,507,406
10,508,158
10,509,410
11,510,151
10,511,161
11,512,164
10,513,407
10,514,159
11,515,418
10,516,411
11,517,162
10,518,164
11,519,415
11,520,166
10,521,417
11,522,420
11,523,167
11,524,413
11,525,424
10,526,165
11,527,164
11,528,424
11,529,417
11,530,168
11,531,168
10,532,431
12,533,433
11,534,430
11,535,434
11,536,166
11,537,171
11,538,174
12,539,168
11,540,439
11,541,433
11,542,436
11,543,438
12,544,170
12,545,443
11,546,177
13,547,172
11,548,170
12,549,176
12,550,169
12,551,175
12,552,169
12,553,179
12,554,444
13,555,174
12,556,439
12,557,177
13,558,183
12,559,177
13,560,444
13,561,449
12,562,183
15,563,453
14,564,177
12,565,454
13,566,452
13,567,175
13,568,173
12,569,455
13,570,460
13,571,463
13,572,183
13,573,458
13,574,178
13,575,462
13,576,465
13,577,182
14,578,463
14,579,180
16,580,463
16,581,179
14,582,469
14,583,184
14,584,185
13,585,181
14,586,464
13,587,466
14,588,469
14,589,186
14,590,472
13,591,478
14,592,476
14,593,460
14,594,476
14,595,191
13,596,477
14,597,481
14,598,485
14,599,195
15,600,483
14,601,192
14,602,486
14,603,481
14,604,186
14,605,493
14,606,192
15,607,488
14,608,479
15,609,492
16,610,488
14,611,486
14,612,489
18,613,196
17,614,493
15,615,498
15,616,491
17,617,193
16,618,191
15,619,195
15,620,198
16,621,500
15,622,201
15,623,199
16,624,503
16,625,497
16,626,501
15,627,503
17,628,202
15,629,515
16,630,199
15,631,507
16,632,197
16,633,193
16,634,200
15,635,192
15,636,511
16,637,512
15,638,508
15,639,201
16,640,508
16,641,198
16,642,199
16,643,518
16,644,525
16,645,520
16,646,206
16,647,522
16,648,207
17,649,206
16,650,525
16,651,518
17,652,206
17,653,200
16,654,528
17,655,529
17,656,212
18,657,214
19,658,208
20,659,213
20,660,210
17,661,209
18,662,528
18,663,208
22,664,216
18,665,209
18,666,206
20,667,538
17,668,541
17,669,532
18,670,529
18,671,536
17,672,209
18,673,538
18,674,212
18,675,544
17,676,545
18,677,548
18,678,212
18,679,214
18,680,216
18,681,213
17,682,544
18,683,551
18,684,550
18,685,212
18,686,558
19,687,217
18,688,211
19,689,552
19,690,217
19,691,209
19,692,218
18,693,559
20,694,217
19,695,217
19,696,224
19,697,560
20,698,215
20,699,561
20,700,215
18,701,560
20,702,224
20,703,226
19,704,576
20,705,223
19,706,567
20,707,224
20,708,226
19,709,574
20,710,222
20,711,580
20,712,232
20,713,222
19,714,578
19,715,567
21,716,581
20,717,574
20,718,582
19,719,230
24,720,229
20,721,581
21,722,224
20,723,232
20,724,580
21,725,579
20,726,587
21,727,580
22,728,587
20,729,235
22,730,224
20,731,227
21,732,580
21,733,588
21,734,233
22,735,592
21,736,591
21,737,226
21,738,588
21,739,591
22,740,240
21,741,239
21,742,234
22,743,234
22,744,601
22,745,601
21,746,239
22,747,236
22,748,236
23,749,232
21,750,609
22,751,604
21,752,598
22,753,605
22,754,245
22,755,245
23,756,613
23,757,242
22,758,604
23,759,243
22,760,239
22,761,244
23,762,611
22,763,618
23,764,614
23,765,252
23,766,243
23,767,239
23,768,244
23,769,619
23,770,246
23,771,617
23,772,611
24,773,253
23,774,624
23,775,612
24,776,242
23,777,242
24,778,623
23,779,630
23,780,244
26,781,243
23,782,624
24,783,632
24,784,634
24,785,628
23,786,635
25,787,251
24,788,257
24,789,641
24,790,635
24,791,250
25,792,633
24,793,637
24,794,251
24,795,630
25,796,248
25,797,248
24,798,641
25,799,250
25,800,645
25,801,256
24,802,646
25,803,254
25,804,654
26,805,255
25,806,646
25,807,648
25,808,255
26,809,257
26,810,249
25,811,654
26,812,654
26,813,259
25,814,648
26,815,257
25,816,658
26,817,654
26,818,654
26,819,26